category,priority,requires_human_validation,evidence_source
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DOH Community-Based Rehabilitation Program"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Decade of Healthy Ageing baseline report"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Home Care Support Services for Senior Citizens Manual"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
household_safety,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"DSWD residential care for older persons"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"PhilHealth cataract benefit package"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
household_safety,maintenance,1,"WHO Healthy Ageing and functional ability"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"WHO Healthy Ageing and functional ability"
household_safety,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
health,maintenance,1,"DOH senior citizen health program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Universal Health Care Act"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,planned,1,"PhilHealth YAKAP / Konsulta primary care benefit"
social,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
assistive_device,planned,1,"IRR of Republic Act No. 10754"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
health,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"WHO Healthy Ageing and functional ability"
household_safety,planned,1,"WHO Decade of Healthy Ageing baseline report"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Senior Citizens Act / OSCA"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"DOH senior citizen health program"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"WHO Healthy Ageing and functional ability"
healthcare_access,maintenance,1,"Malasakit Centers Act"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act IRR / Joint implementing source"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"WHO Healthy Ageing and functional ability"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"PhilHealth YAKAP / Konsulta primary care benefit"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"Expanded Senior Citizens Act of 2010"
health,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"PCSO Medical Assistance Program"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DOH Community-Based Rehabilitation Program"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"WHO Healthy Ageing and functional ability"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
health,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Malasakit Centers Act"
mental_health,planned,1,"Mental Health Act"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"FDA removal of purchase booklet requirement for senior medicine/device discount"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"Expanded Senior Citizens Act of 2010"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"DSWD residential care for older persons"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Reporting System and Prevention Program for Elder Abuse Cases"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
elder_protection,maintenance,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
elder_protection,maintenance,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"DOH senior citizen health program"
household_safety,maintenance,1,"WHO Healthy Ageing and functional ability"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
household_safety,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DOH Community-Based Rehabilitation Program"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Senior Citizens Act / OSCA"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Decade of Healthy Ageing baseline report"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"DOH senior citizen health program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
health,maintenance,1,"DOH senior citizen health program"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"Expanded Senior Citizens Act of 2010"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"DOH senior citizen health program"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth YAKAP / Konsulta primary care benefit"
